Year,Month,Referred,Suspended,Commenced,Total,Commenced_Employment,Commenced_Placement,Commenced_Ongoing,MOM,Direction,Referred%,Suspended%,Commenced%,Commenced_Employment%,Commenced_Placement%,Commenced_Ongoing%,Year_Month
2011,Jul,8262,20983,116622,145867,76025,29438,11159,0.0,,6.0,14.0,80.0,65.0,25.0,10.0,2011-07-15
2011,Aug,8192,21852,116238,146282,74328,30795,11115,0.28,Increased,6.0,15.0,79.0,64.0,26.0,10.0,2011-08-15
2011,Sep,8914,21310,117005,147229,71985,33261,11759,0.65,Increased,6.0,14.0,79.0,62.0,28.0,10.0,2011-09-15
2011,Oct,8627,21855,117101,147583,71844,33425,11832,0.24,Increased,6.0,15.0,79.0,61.0,29.0,10.0,2011-10-15
2011,Nov,8656,22728,117210,148594,70950,34402,11858,0.69,Increased,6.0,15.0,79.0,61.0,29.0,10.0,2011-11-15
2011,Dec,9010,22714,116394,148118,70478,34001,11915,-0.32,Decreased,6.0,15.0,79.0,61.0,29.0,10.0,2011-12-15
2012,Jan,9354,21344,117426,148124,73748,31253,11915,0.0,,6.0,14.0,79.0,63.0,27.0,10.0,2012-01-15
2012,Feb,9598,22278,117563,149439,72438,32682,11915,0.89,Increased,6.0,15.0,79.0,62.0,28.0,10.0,2012-02-15
2012,Mar,9699,22464,116640,148803,71053,32317,13270,-0.43,Decreased,7.0,15.0,78.0,61.0,28.0,11.0,2012-03-15
2012,Apr,9409,23085,116275,148769,71882,32317,13270,-0.02,Decreased,6.0,16.0,78.0,62.0,28.0,11.0,2012-04-15
2012,May,9313,24493,115666,149472,72149,32317,13270,0.47,Increased,6.0,16.0,77.0,62.0,28.0,11.0,2012-05-15
2012,Jun,8748,23662,115917,148327,73432,32317,13270,-0.77,Decreased,6.0,16.0,78.0,63.0,28.0,11.0,2012-06-15
2012,Jul,9068,25205,115593,149866,73907,29505,12181,1.04,Increased,6.0,17.0,77.0,64.0,26.0,11.0,2012-07-15
