Program,Speciality,Rating,SITE_ID,DES_ID
Disability Management Service,All Client Types,2,1,1
Employment Support Service,All Client Types,2,1,1
Disability Management Service,All Client Types,3,2,1
Employment Support Service,All Client Types,3,2,1
Disability Management Service,All Client Types,1,3,1
Employment Support Service,All Client Types,3,3,1
Disability Management Service,All Client Types,3,4,1
Employment Support Service,All Client Types,3,4,1
Disability Management Service,All Client Types,3,5,1
Employment Support Service,All Client Types,1,5,1
Disability Management Service,All Client Types,2,6,1
Employment Support Service,All Client Types,3,6,1
Disability Management Service,All Client Types,2,7,1
Employment Support Service,All Client Types,5,7,1
Disability Management Service,All Client Types,2,51,1
Employment Support Service,All Client Types,2,51,1
Disability Management Service,All Client Types,5,52,1
Employment Support Service,All Client Types,3,52,1
Disability Management Service,All Client Types,3,53,1
Employment Support Service,All Client Types,2,53,1
Disability Management Service,All Client Types,2,54,1
Employment Support Service,All Client Types,1,54,1
Disability Management Service,All Client Types,3,55,1
Employment Support Service,All Client Types,3,55,1
Disability Management Service,All Client Types,5,87,1
Employment Support Service,All Client Types,5,87,1
Disability Management Service,All Client Types,5,88,1
Employment Support Service,All Client Types,5,88,1
Disability Management Service,All Client Types,5,89,1
Employment Support Service,All Client Types,2,89,1
Disability Management Service,All Client Types,5,90,1
Employment Support Service,All Client Types,3,90,1
Disability Management Service,All Client Types,5,91,1
Employment Support Service,All Client Types,5,91,1
Disability Management Service,All Client Types,5,92,1
Employment Support Service,All Client Types,2,92,1
Disability Management Service,All Client Types,5,93,1
Employment Support Service,All Client Types,3,93,1
Disability Management Service,All Client Types,3,122,1
Employment Support Service,All Client Types,3,122,1
Disability Management Service,All Client Types,3,123,1
Employment Support Service,All Client Types,3,123,1
Disability Management Service,All Client Types,4,124,1
Employment Support Service,All Client Types,4,124,1
Disability Management Service,All Client Types,4,151,1
Employment Support Service,All Client Types,3,151,1
Disability Management Service,All Client Types,5,152,1
Employment Support Service,All Client Types,4,152,1
Disability Management Service,All Client Types,5,153,1
Employment Support Service,All Client Types,5,153,1
Disability Management Service,All Client Types,3,154,1
Employment Support Service,All Client Types,4,154,1
Disability Management Service,All Client Types,3,170,1
Employment Support Service,All Client Types,3,170,1
Disability Management Service,All Client Types,3,171,1
Employment Support Service,All Client Types,1,171,1
Disability Management Service,All Client Types,2,172,1
Employment Support Service,All Client Types,3,172,1
Disability Management Service,All Client Types,3,173,1
Employment Support Service,All Client Types,2,173,1
Disability Management Service,All Client Types,2,174,1
Employment Support Service,All Client Types,3,174,1
Disability Management Service,All Client Types,3,202,1
Disability Management Service,Psychiatric Disability,3,202,1
Employment Support Service,All Client Types,4,202,1
Disability Management Service,All Client Types,3,203,1
Disability Management Service,Psychiatric Disability,4,203,1
Employment Support Service,All Client Types,4,203,1
Disability Management Service,All Client Types,3,204,1
Disability Management Service,Psychiatric Disability,4,204,1
Employment Support Service,All Client Types,4,204,1
Disability Management Service,All Client Types,3,205,1
Disability Management Service,Psychiatric Disability,3,205,1
Employment Support Service,All Client Types,5,205,1
Disability Management Service,All Client Types,5,206,1
Employment Support Service,All Client Types,5,206,1
Disability Management Service,All Client Types,5,207,1
Employment Support Service,All Client Types,4,207,1
Disability Management Service,All Client Types,4,208,1
Employment Support Service,All Client Types,3,208,1
Disability Management Service,All Client Types,3,236,1
Employment Support Service,All Client Types,4,236,1
Disability Management Service,All Client Types,3,237,1
Employment Support Service,All Client Types,3,237,1
