Program,Speciality,Rating,SITE_ID,DES_ID,Speciality_New,Speciality_Group
Disability Management Service,All Client Types,2,1,1,All Client Types,All Client Types
Employment Support Service,All Client Types,2,1,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,2,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,2,1,All Client Types,All Client Types
Disability Management Service,All Client Types,1,3,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,3,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,4,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,4,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,5,1,All Client Types,All Client Types
Employment Support Service,All Client Types,1,5,1,All Client Types,All Client Types
Disability Management Service,All Client Types,2,6,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,6,1,All Client Types,All Client Types
Disability Management Service,All Client Types,2,7,1,All Client Types,All Client Types
Employment Support Service,All Client Types,5,7,1,All Client Types,All Client Types
Disability Management Service,All Client Types,2,51,1,All Client Types,All Client Types
Employment Support Service,All Client Types,2,51,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,52,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,52,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,53,1,All Client Types,All Client Types
Employment Support Service,All Client Types,2,53,1,All Client Types,All Client Types
Disability Management Service,All Client Types,2,54,1,All Client Types,All Client Types
Employment Support Service,All Client Types,1,54,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,55,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,55,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,87,1,All Client Types,All Client Types
Employment Support Service,All Client Types,5,87,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,88,1,All Client Types,All Client Types
Employment Support Service,All Client Types,5,88,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,89,1,All Client Types,All Client Types
Employment Support Service,All Client Types,2,89,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,90,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,90,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,91,1,All Client Types,All Client Types
Employment Support Service,All Client Types,5,91,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,92,1,All Client Types,All Client Types
Employment Support Service,All Client Types,2,92,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,93,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,93,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,122,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,122,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,123,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,123,1,All Client Types,All Client Types
Disability Management Service,All Client Types,4,124,1,All Client Types,All Client Types
Employment Support Service,All Client Types,4,124,1,All Client Types,All Client Types
Disability Management Service,All Client Types,4,151,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,151,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,152,1,All Client Types,All Client Types
Employment Support Service,All Client Types,4,152,1,All Client Types,All Client Types
Disability Management Service,All Client Types,5,153,1,All Client Types,All Client Types
Employment Support Service,All Client Types,5,153,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,154,1,All Client Types,All Client Types
Employment Support Service,All Client Types,4,154,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,170,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,170,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,171,1,All Client Types,All Client Types
Employment Support Service,All Client Types,1,171,1,All Client Types,All Client Types
Disability Management Service,All Client Types,2,172,1,All Client Types,All Client Types
Employment Support Service,All Client Types,3,172,1,All Client Types,All Client Types
Disability Management Service,All Client Types,3,173,1,All Client Types,All Client Types
